object_type = single

path_to_obs_spectra = None
output_directory = Outputs/results/
path_to_grid = Grids/Demo_Grid
ntriangles = 10000
times = [0.0]


teff =                35000
r_pole =              6.5
mass =                25
inclination =         [10, 20, 40, 60, 80, 90]
v_crit_frac =         [0.1, 0.25, 0.5, 0.75, 0.9]
A_R =                 [0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8]
zeta_R =              200
zeta_T =              200
t0 =                  0.000
distortion =          roche
gamma =               0
gravity_darkening =   EL

he_abundances =       [0.1]
cno_abundances =      [7.5]
lp_bins =             161

#selected_he_line_list = ['HEI4471', 'HEII4541']
selected_line_list = ['HEI4471', 'HEII4541']
#selected_line_list = ['CIII4069', 'CIII4187', 'HDELTA', 'HEI4026', 'HEI4121', 'HEI4143', 'HEI4387', 'HEI4471', 'HEII4200', 'HEII4541', 'HEPS', 'HGAMMA', 'NIII4379', 'NIIIqua', 'NIIItrip', 'NIV4058']
